review,sentiment
Pérdida total de tiempo.,0
Bad acting throughout.,0
Beautiful storytelling.,1
Pérdida total de tiempo.,0
अब तक की सबसे खराब फिल्म।,0
Everything was just perfect.,1
La peor película de todas.,0
Pérdida total de tiempo.,0
Terrible sound design.,0
समय की पूरी बर्बादी।,0
Superb acting and direction.,1
समय की पूरी बर्बादी।,0
Loved the performance!,1
Very disappointing.,0
Muy decepcionante.,0
Loved the script!,1
I absolutely loved it!,1
The visuals were stunning.,1
Disappointing visuals and plot.,0
बहुत निराशाजनक।,0
अब तक की सबसे खराब फिल्म।,0
अब तक की सबसे खराब फिल्म।,0
It was terrible.,0
La peor película de todas.,0
Bad acting throughout.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Amazing experience!,1
बेहद सिफारिश की जाती है!,1
Simple yet powerful.,1
Nothing interesting happened.,0
Terrible sound design.,0
Worst movie ever.,0
Disappointing visuals and plot.,0
¡Muy recomendable!,1
It was wonderful!,1
The visuals were stunning.,1
Disappointing visuals and plot.,0
Bad acting throughout.,0
अद्भुत अनुभव!,1
Predictable and dull.,0
प्रदर्शन बहुत अच्छा था!,1
बेहद सिफारिश की जाती है!,1
Lo odié.,0
यह भयानक था।,0
Lo odié.,0
Plot made no sense.,0
¡Me encantó la actuación!,1
अद्भुत अनुभव!,1
¡Fue maravilloso!,1
Superb acting and direction.,1
¡Experiencia increíble!,1
Truly inspiring.,1
Overacted and underwritten.,0
अब तक की सबसे खराब फिल्म।,0
Truly inspiring.,1
बेहद सिफारिश की जाती है!,1
प्रदर्शन बहुत अच्छा था!,1
The visuals were stunning.,1
Worst movie ever.,0
Overacted and underwritten.,0
Disappointing visuals and plot.,0
I absolutely loved it!,1
Overacted and underwritten.,0
Complete waste of time.,0
I absolutely loved it!,1
Very disappointing.,0
Highly recommended!,1
Muy decepcionante.,0
Lo odié.,0
Loved the script!,1
¡Me encantó absolutamente!,1
यह अद्भुत था!,1
बेहद सिफारिश की जाती है!,1
Amazing experience!,1
I hated it.,0
Very disappointing.,0
¡Experiencia increíble!,1
I absolutely loved it!,1
Superb acting and direction.,1
¡Me encantó la actuación!,1
मुझे यह बिल्कुल पसंद आया!,1
Complete waste of time.,0
Disappointing visuals and plot.,0
Loved the performance!,1
बहुत निराशाजनक।,0
समय की पूरी बर्बादी।,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
बहुत निराशाजनक।,0
It felt like a waste of film.,0
बहुत निराशाजनक।,0
Plot made no sense.,0
Terrible sound design.,0
¡Me encantó absolutamente!,1
Superb acting and direction.,1
Amazing experience!,1
Fue terrible.,0
अद्भुत अनुभव!,1
बेहद सिफारिश की जाती है!,1
I absolutely loved it!,1
Beautiful storytelling.,1
यह अद्भुत था!,1
यह भयानक था।,0
I absolutely loved it!,1
Beautiful storytelling.,1
Worst movie ever.,0
It was terrible.,0
It was wonderful!,1
Simple yet powerful.,1
यह भयानक था।,0
बेहद सिफारिश की जाती है!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
यह अद्भुत था!,1
Overacted and underwritten.,0
यह अद्भुत था!,1
बहुत निराशाजनक।,0
Not engaging at all.,0
Predictable and dull.,0
यह अद्भुत था!,1
¡Experiencia increíble!,1
Truly inspiring.,1
La peor película de todas.,0
The visuals were stunning.,1
Overacted and underwritten.,0
मुझे यह बिल्कुल पसंद आया!,1
अद्भुत अनुभव!,1
Beautiful storytelling.,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
Bad acting throughout.,0
Highly recommended!,1
अब तक की सबसे खराब फिल्म।,0
Not engaging at all.,0
Superb acting and direction.,1
Complete waste of time.,0
Simple yet powerful.,1
Heartwarming and delightful.,1
यह अद्भुत था!,1
La peor película de todas.,0
Nothing interesting happened.,0
"So boring, I fell asleep.",0
The visuals were stunning.,1
It was wonderful!,1
Nothing interesting happened.,0
मुझे यह बिल्कुल पसंद आया!,1
समय की पूरी बर्बादी।,0
It felt like a waste of film.,0
बेहद सिफारिश की जाती है!,1
यह अद्भुत था!,1
अब तक की सबसे खराब फिल्म।,0
Loved the script!,1
"So boring, I fell asleep.",0
"So boring, I fell asleep.",0
यह भयानक था।,0
It was terrible.,0
An unforgettable experience.,1
I absolutely loved it!,1
It was terrible.,0
Pérdida total de tiempo.,0
An unforgettable experience.,1
Loved the script!,1
Truly inspiring.,1
अब तक की सबसे खराब फिल्म।,0
Highly recommended!,1
Terrible sound design.,0
Nothing interesting happened.,0
अद्भुत अनुभव!,1
Worst movie ever.,0
Nothing interesting happened.,0
Overacted and underwritten.,0
Overacted and underwritten.,0
अब तक की सबसे खराब फिल्म।,0
It was terrible.,0
Worst movie ever.,0
Everything was just perfect.,1
अद्भुत अनुभव!,1
Pérdida total de tiempo.,0
Predictable and dull.,0
La peor película de todas.,0
Plot made no sense.,0
¡Experiencia increíble!,1
An unforgettable experience.,1
Very disappointing.,0
¡Muy recomendable!,1
Everything was just perfect.,1
Plot made no sense.,0
I hated it.,0
It felt like a waste of film.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Highly recommended!,1
Nothing interesting happened.,0
अद्भुत अनुभव!,1
It was wonderful!,1
Loved the script!,1
समय की पूरी बर्बादी।,0
Pérdida total de tiempo.,0
It felt like a waste of film.,0
Loved the script!,1
Plot made no sense.,0
Beautiful storytelling.,1
¡Experiencia increíble!,1
Pérdida total de tiempo.,0
यह अद्भुत था!,1
Very disappointing.,0
Plot made no sense.,0
बेहद सिफारिश की जाती है!,1
Superb acting and direction.,1
Plot made no sense.,0
यह भयानक था।,0
The visuals were stunning.,1
Not engaging at all.,0
मुझे यह बिल्कुल पसंद आया!,1
मुझे यह बिल्कुल पसंद आया!,1
समय की पूरी बर्बादी।,0
बहुत निराशाजनक।,0
Nothing interesting happened.,0
Simple yet powerful.,1
अब तक की सबसे खराब फिल्म।,0
Predictable and dull.,0
Very disappointing.,0
Loved the performance!,1
प्रदर्शन बहुत अच्छा था!,1
Truly inspiring.,1
Very disappointing.,0
I hated it.,0
अद्भुत अनुभव!,1
समय की पूरी बर्बादी।,0
Complete waste of time.,0
Truly inspiring.,1
बेहद सिफारिश की जाती है!,1
Superb acting and direction.,1
Bad acting throughout.,0
Complete waste of time.,0
Complete waste of time.,0
Amazing experience!,1
Everything was just perfect.,1
Everything was just perfect.,1
यह अद्भुत था!,1
यह भयानक था।,0
¡Experiencia increíble!,1
Muy decepcionante.,0
Simple yet powerful.,1
Everything was just perfect.,1
मुझे यह बिल्कुल पसंद आया!,1
Definitely a must-watch!,1
¡Experiencia increíble!,1
बेहद सिफारिश की जाती है!,1
Complete waste of time.,0
¡Fue maravilloso!,1
Pérdida total de tiempo.,0
Definitely a must-watch!,1
Nothing interesting happened.,0
बहुत निराशाजनक।,0
यह भयानक था।,0
"So boring, I fell asleep.",0
Nothing interesting happened.,0
Highly recommended!,1
यह भयानक था।,0
¡Experiencia increíble!,1
यह भयानक था।,0
बेहद सिफारिश की जाती है!,1
Definitely a must-watch!,1
मुझे यह बिल्कुल पसंद आया!,1
अद्भुत अनुभव!,1
La peor película de todas.,0
It felt like a waste of film.,0
It felt like a waste of film.,0
Fue terrible.,0
Plot made no sense.,0
¡Me encantó absolutamente!,1
Amazing experience!,1
अब तक की सबसे खराब फिल्म।,0
Pérdida total de tiempo.,0
यह अद्भुत था!,1
Muy decepcionante.,0
Loved the performance!,1
Not engaging at all.,0
Predictable and dull.,0
प्रदर्शन बहुत अच्छा था!,1
Simple yet powerful.,1
Heartwarming and delightful.,1
Bad acting throughout.,0
Complete waste of time.,0
Amazing experience!,1
I absolutely loved it!,1
Loved the performance!,1
¡Muy recomendable!,1
"So boring, I fell asleep.",0
Predictable and dull.,0
Superb acting and direction.,1
यह अद्भुत था!,1
Worst movie ever.,0
¡Me encantó la actuación!,1
¡Me encantó la actuación!,1
समय की पूरी बर्बादी।,0
It felt like a waste of film.,0
Plot made no sense.,0
Overacted and underwritten.,0
Plot made no sense.,0
Heartwarming and delightful.,1
Not engaging at all.,0
I hated it.,0
अद्भुत अनुभव!,1
It was wonderful!,1
Overacted and underwritten.,0
Definitely a must-watch!,1
अब तक की सबसे खराब फिल्म।,0
¡Me encantó la actuación!,1
Complete waste of time.,0
It was wonderful!,1
Definitely a must-watch!,1
Loved the performance!,1
Beautiful storytelling.,1
अद्भुत अनुभव!,1
I hated it.,0
Muy decepcionante.,0
Bad acting throughout.,0
"So boring, I fell asleep.",0
Bad acting throughout.,0
यह अद्भुत था!,1
Lo odié.,0
अद्भुत अनुभव!,1
Overacted and underwritten.,0
Pérdida total de tiempo.,0
Muy decepcionante.,0
अब तक की सबसे खराब फिल्म।,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Predictable and dull.,0
An unforgettable experience.,1
Amazing experience!,1
La peor película de todas.,0
Muy decepcionante.,0
बेहद सिफारिश की जाती है!,1
The visuals were stunning.,1
Overacted and underwritten.,0
Very disappointing.,0
Predictable and dull.,0
I hated it.,0
Lo odié.,0
It was terrible.,0
Very disappointing.,0
La peor película de todas.,0
¡Me encantó absolutamente!,1
Heartwarming and delightful.,1
समय की पूरी बर्बादी।,0
अब तक की सबसे खराब फिल्म।,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Very disappointing.,0
Fue terrible.,0
¡Muy recomendable!,1
La peor película de todas.,0
¡Muy recomendable!,1
I hated it.,0
La peor película de todas.,0
Superb acting and direction.,1
It was wonderful!,1
Truly inspiring.,1
अद्भुत अनुभव!,1
La peor película de todas.,0
बहुत निराशाजनक।,0
Overacted and underwritten.,0
अद्भुत अनुभव!,1
Highly recommended!,1
It was wonderful!,1
Predictable and dull.,0
It was terrible.,0
Overacted and underwritten.,0
मुझे यह बिल्कुल पसंद आया!,1
यह भयानक था।,0
Terrible sound design.,0
Amazing experience!,1
¡Experiencia increíble!,1
Lo odié.,0
Loved the performance!,1
I hated it.,0
Nothing interesting happened.,0
It felt like a waste of film.,0
¡Experiencia increíble!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
Definitely a must-watch!,1
बेहद सिफारिश की जाती है!,1
Disappointing visuals and plot.,0
अद्भुत अनुभव!,1
Nothing interesting happened.,0
I hated it.,0
बेहद सिफारिश की जाती है!,1
Lo odié.,0
Very disappointing.,0
"So boring, I fell asleep.",0
यह भयानक था।,0
यह अद्भुत था!,1
Overacted and underwritten.,0
Not engaging at all.,0
प्रदर्शन बहुत अच्छा था!,1
¡Me encantó absolutamente!,1
Worst movie ever.,0
La peor película de todas.,0
Overacted and underwritten.,0
Not engaging at all.,0
An unforgettable experience.,1
Complete waste of time.,0
Superb acting and direction.,1
Pérdida total de tiempo.,0
Muy decepcionante.,0
Loved the script!,1
Predictable and dull.,0
प्रदर्शन बहुत अच्छा था!,1
Highly recommended!,1
Nothing interesting happened.,0
Muy decepcionante.,0
Loved the script!,1
Simple yet powerful.,1
प्रदर्शन बहुत अच्छा था!,1
La peor película de todas.,0
Terrible sound design.,0
An unforgettable experience.,1
Muy decepcionante.,0
अब तक की सबसे खराब फिल्म।,0
अब तक की सबसे खराब फिल्म।,0
Terrible sound design.,0
बेहद सिफारिश की जाती है!,1
¡Experiencia increíble!,1
Worst movie ever.,0
It was terrible.,0
Heartwarming and delightful.,1
प्रदर्शन बहुत अच्छा था!,1
Beautiful storytelling.,1
Truly inspiring.,1
¡Muy recomendable!,1
प्रदर्शन बहुत अच्छा था!,1
Predictable and dull.,0
बेहद सिफारिश की जाती है!,1
Loved the script!,1
Very disappointing.,0
I hated it.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Loved the script!,1
Definitely a must-watch!,1
Beautiful storytelling.,1
Very disappointing.,0
Simple yet powerful.,1
Complete waste of time.,0
Loved the performance!,1
It was terrible.,0
Pérdida total de tiempo.,0
I absolutely loved it!,1
Pérdida total de tiempo.,0
Worst movie ever.,0
Worst movie ever.,0
¡Experiencia increíble!,1
¡Muy recomendable!,1
Overacted and underwritten.,0
अब तक की सबसे खराब फिल्म।,0
I absolutely loved it!,1
Loved the performance!,1
Highly recommended!,1
Terrible sound design.,0
I hated it.,0
Very disappointing.,0
Definitely a must-watch!,1
Predictable and dull.,0
Heartwarming and delightful.,1
प्रदर्शन बहुत अच्छा था!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
बहुत निराशाजनक।,0
Terrible sound design.,0
मुझे यह बिल्कुल पसंद आया!,1
समय की पूरी बर्बादी।,0
I absolutely loved it!,1
बेहद सिफारिश की जाती है!,1
I absolutely loved it!,1
Heartwarming and delightful.,1
अद्भुत अनुभव!,1
यह भयानक था।,0
Amazing experience!,1
बेहद सिफारिश की जाती है!,1
¡Fue maravilloso!,1
बेहद सिफारिश की जाती है!,1
Very disappointing.,0
अब तक की सबसे खराब फिल्म।,0
अद्भुत अनुभव!,1
¡Muy recomendable!,1
I absolutely loved it!,1
It was terrible.,0
Lo odié.,0
मुझे यह बिल्कुल पसंद आया!,1
समय की पूरी बर्बादी।,0
¡Fue maravilloso!,1
Simple yet powerful.,1
Loved the script!,1
Highly recommended!,1
It was terrible.,0
Loved the script!,1
Amazing experience!,1
Not engaging at all.,0
Heartwarming and delightful.,1
Everything was just perfect.,1
Complete waste of time.,0
Highly recommended!,1
I absolutely loved it!,1
"So boring, I fell asleep.",0
यह अद्भुत था!,1
Nothing interesting happened.,0
¡Fue maravilloso!,1
Loved the script!,1
It was terrible.,0
It was wonderful!,1
Muy decepcionante.,0
It felt like a waste of film.,0
It was terrible.,0
Heartwarming and delightful.,1
बेहद सिफारिश की जाती है!,1
¡Experiencia increíble!,1
Superb acting and direction.,1
Beautiful storytelling.,1
¡Muy recomendable!,1
¡Experiencia increíble!,1
Everything was just perfect.,1
I hated it.,0
बेहद सिफारिश की जाती है!,1
Simple yet powerful.,1
Muy decepcionante.,0
¡Me encantó absolutamente!,1
Worst movie ever.,0
Bad acting throughout.,0
It was wonderful!,1
Truly inspiring.,1
Loved the script!,1
Everything was just perfect.,1
Heartwarming and delightful.,1
यह अद्भुत था!,1
An unforgettable experience.,1
Pérdida total de tiempo.,0
La peor película de todas.,0
I absolutely loved it!,1
यह भयानक था।,0
La peor película de todas.,0
यह अद्भुत था!,1
¡Fue maravilloso!,1
Overacted and underwritten.,0
Highly recommended!,1
मुझे यह बिल्कुल पसंद आया!,1
¡Experiencia increíble!,1
Loved the script!,1
Loved the performance!,1
समय की पूरी बर्बादी।,0
¡Me encantó la actuación!,1
Lo odié.,0
¡Me encantó la actuación!,1
An unforgettable experience.,1
Very disappointing.,0
La peor película de todas.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
Plot made no sense.,0
Bad acting throughout.,0
Overacted and underwritten.,0
Very disappointing.,0
¡Experiencia increíble!,1
Highly recommended!,1
"So boring, I fell asleep.",0
Amazing experience!,1
Not engaging at all.,0
Not engaging at all.,0
Simple yet powerful.,1
Pérdida total de tiempo.,0
प्रदर्शन बहुत अच्छा था!,1
It was terrible.,0
अब तक की सबसे खराब फिल्म।,0
Complete waste of time.,0
Beautiful storytelling.,1
Worst movie ever.,0
Highly recommended!,1
Everything was just perfect.,1
Very disappointing.,0
Superb acting and direction.,1
यह अद्भुत था!,1
यह भयानक था।,0
यह भयानक था।,0
Lo odié.,0
Beautiful storytelling.,1
Pérdida total de tiempo.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
It was wonderful!,1
An unforgettable experience.,1
Not engaging at all.,0
Fue terrible.,0
Simple yet powerful.,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
बहुत निराशाजनक।,0
बेहद सिफारिश की जाती है!,1
It was terrible.,0
Disappointing visuals and plot.,0
Nothing interesting happened.,0
यह अद्भुत था!,1
¡Me encantó absolutamente!,1
Everything was just perfect.,1
बहुत निराशाजनक।,0
Pérdida total de tiempo.,0
यह अद्भुत था!,1
I hated it.,0
Simple yet powerful.,1
मुझे यह बिल्कुल पसंद आया!,1
प्रदर्शन बहुत अच्छा था!,1
Overacted and underwritten.,0
बहुत निराशाजनक।,0
Definitely a must-watch!,1
मुझे यह बिल्कुल पसंद नहीं आया।,0
यह भयानक था।,0
Pérdida total de tiempo.,0
बेहद सिफारिश की जाती है!,1
Everything was just perfect.,1
बेहद सिफारिश की जाती है!,1
It felt like a waste of film.,0
Worst movie ever.,0
Plot made no sense.,0
Truly inspiring.,1
Nothing interesting happened.,0
Very disappointing.,0
Very disappointing.,0
Fue terrible.,0
यह भयानक था।,0
Terrible sound design.,0
Truly inspiring.,1
Highly recommended!,1
Worst movie ever.,0
यह भयानक था।,0
Bad acting throughout.,0
Simple yet powerful.,1
I absolutely loved it!,1
Worst movie ever.,0
प्रदर्शन बहुत अच्छा था!,1
Lo odié.,0
अद्भुत अनुभव!,1
"So boring, I fell asleep.",0
यह अद्भुत था!,1
I absolutely loved it!,1
It was wonderful!,1
Terrible sound design.,0
Predictable and dull.,0
Loved the script!,1
Terrible sound design.,0
बेहद सिफारिश की जाती है!,1
बहुत निराशाजनक।,0
Simple yet powerful.,1
"So boring, I fell asleep.",0
¡Muy recomendable!,1
¡Me encantó absolutamente!,1
समय की पूरी बर्बादी।,0
Loved the performance!,1
यह भयानक था।,0
Truly inspiring.,1
Pérdida total de tiempo.,0
Fue terrible.,0
Very disappointing.,0
An unforgettable experience.,1
¡Muy recomendable!,1
Nothing interesting happened.,0
¡Experiencia increíble!,1
¡Fue maravilloso!,1
An unforgettable experience.,1
Amazing experience!,1
Terrible sound design.,0
It felt like a waste of film.,0
¡Experiencia increíble!,1
Bad acting throughout.,0
बहुत निराशाजनक।,0
Loved the performance!,1
It was wonderful!,1
मुझे यह बिल्कुल पसंद आया!,1
Worst movie ever.,0
Superb acting and direction.,1
An unforgettable experience.,1
Predictable and dull.,0
Terrible sound design.,0
Plot made no sense.,0
मुझे यह बिल्कुल पसंद नहीं आया।,0
An unforgettable experience.,1
It felt like a waste of film.,0
Overacted and underwritten.,0
Disappointing visuals and plot.,0
Definitely a must-watch!,1
An unforgettable experience.,1
Complete waste of time.,0
यह अद्भुत था!,1
मुझे यह बिल्कुल पसंद आया!,1
An unforgettable experience.,1
समय की पूरी बर्बादी।,0
¡Experiencia increíble!,1
Loved the script!,1
Definitely a must-watch!,1
अद्भुत अनुभव!,1
Very disappointing.,0
Everything was just perfect.,1
बहुत निराशाजनक।,0
Beautiful storytelling.,1
¡Fue maravilloso!,1
Beautiful storytelling.,1
Lo odié.,0
Superb acting and direction.,1
Muy decepcionante.,0
It felt like a waste of film.,0
Terrible sound design.,0
Amazing experience!,1
Plot made no sense.,0
Definitely a must-watch!,1
Worst movie ever.,0
Loved the performance!,1
समय की पूरी बर्बादी।,0
Lo odié.,0
Pérdida total de tiempo.,0
Amazing experience!,1
Everything was just perfect.,1
Complete waste of time.,0
Highly recommended!,1
अब तक की सबसे खराब फिल्म।,0
Superb acting and direction.,1
¡Me encantó absolutamente!,1
It was wonderful!,1
¡Me encantó absolutamente!,1
La peor película de todas.,0
Pérdida total de tiempo.,0
It was wonderful!,1
It felt like a waste of film.,0
Very disappointing.,0
Beautiful storytelling.,1
यह भयानक था।,0
Terrible sound design.,0
Worst movie ever.,0
Predictable and dull.,0
Superb acting and direction.,1
I hated it.,0
It was wonderful!,1
Muy decepcionante.,0
Loved the script!,1
It felt like a waste of film.,0
यह अद्भुत था!,1
The visuals were stunning.,1
मुझे यह बिल्कुल पसंद आया!,1
अद्भुत अनुभव!,1
Muy decepcionante.,0
Simple yet powerful.,1
अद्भुत अनुभव!,1
"So boring, I fell asleep.",0
It was wonderful!,1
Highly recommended!,1
"So boring, I fell asleep.",0
Simple yet powerful.,1
Amazing experience!,1
Terrible sound design.,0
Truly inspiring.,1
An unforgettable experience.,1
Amazing experience!,1
¡Experiencia increíble!,1
अब तक की सबसे खराब फिल्म।,0
Bad acting throughout.,0
अब तक की सबसे खराब फिल्म।,0
